cohort_month,month_number,cohort_subscriptions,retained_subscriptions,retention_rate
2025-07,7,508,443,0.8720472440944882
2025-07,8,508,433,0.8523622047244095
2025-07,9,508,424,0.8346456692913385
2025-07,10,508,409,0.8051181102362205
2025-07,11,508,398,0.7834645669291339
2025-08,0,500,500,1.0
2025-08,1,500,500,1.0
2025-08,2,500,492,0.984
2025-08,3,500,480,0.96
2025-08,4,500,472,0.944
2025-08,5,500,463,0.926
2025-08,6,500,458,0.916
2025-08,7,500,457,0.914
2025-08,8,500,447,0.894
2025-08,9,500,442,0.884
2025-08,10,500,428,0.856
2025-09,0,509,509,1.0
2025-09,1,509,509,1.0
2025-09,2,509,499,0.9803536345776032
2025-09,3,509,484,0.9508840864440079
2025-09,4,509,474,0.931237721021611
2025-09,5,509,470,0.9233791748526523
2025-09,6,509,462,0.9076620825147348
2025-09,7,509,452,0.888015717092338
2025-09,8,509,447,0.8781925343811395
2025-09,9,509,440,0.8644400785854617
2025-10,0,484,484,1.0
2025-10,1,484,484,1.0
2025-10,2,484,473,0.9772727272727273
2025-10,3,484,465,0.9607438016528925
2025-10,4,484,458,0.9462809917355371
2025-10,5,484,447,0.9235537190082644
2025-10,6,484,435,0.8987603305785123
2025-10,7,484,428,0.8842975206611571
2025-10,8,484,425,0.878099173553719
2025-11,0,537,537,1.0
2025-11,1,537,537,1.0
2025-11,2,537,523,0.9739292364990689
2025-11,3,537,509,0.9478584729981379
2025-11,4,537,499,0.9292364990689013
2025-11,5,537,492,0.9162011173184358
2025-11,6,537,487,0.9068901303538175
2025-11,7,537,479,0.8919925512104283
2025-12,0,510,510,1.0
2025-12,1,510,510,1.0
2025-12,2,510,500,0.9803921568627451
2025-12,3,510,489,0.9588235294117647
2025-12,4,510,478,0.9372549019607843
2025-12,5,510,465,0.9117647058823529
2025-12,6,510,457,0.8960784313725491
2026-01,0,461,461,1.0
2026-01,1,461,461,1.0
2026-01,2,461,448,0.9718004338394793
2026-01,3,461,438,0.9501084598698482
2026-01,4,461,427,0.9262472885032538
2026-01,5,461,417,0.9045553145336226
2026-02,0,447,447,1.0
2026-02,1,447,447,1.0
2026-02,2,447,441,0.9865771812080537
2026-02,3,447,429,0.959731543624161
2026-02,4,447,417,0.9328859060402684
2026-03,0,511,511,1.0
2026-03,1,511,511,1.0
2026-03,2,511,498,0.974559686888454
2026-03,3,511,480,0.9393346379647749
2026-04,0,194,194,1.0
2026-04,1,194,194,1.0
2026-04,2,194,190,0.979381443298969
2026-05,0,52,52,1.0
2026-05,1,52,52,1.0
2026-06,0,58,58,1.0
